cgpa,backlog_count,degree_branch,internship_count,internship_duration_months,project_count,project_complexity_score,certification_count,skill_diversity_score,github_contributions,github_repo_count,leetcode_problems_solved,leetcode_contest_rating,placement_probability_score,company_tier,placed
7.72,1,Civil,1,6,3,4.36,1,3.43,35,1,0,0,36.91,Not Placed,0
7.31,0,IT,0,0,5,4.43,2,3.58,0,0,144,1499,49.78,Mass Recruiter,1
6.32,1,CS,1,3,4,1.84,1,4.67,127,5,0,0,37.37,Not Placed,0
8.28,2,ECE,1,2,3,3.11,0,2.51,0,0,39,1055,41.16,Mass Recruiter,1
7.06,2,CS,1,1,4,4.1,3,5.67,386,13,181,1710,52.66,Mass Recruiter,1
7.18,2,CS,1,2,4,3.69,0,4.22,0,0,54,1489,43.73,Mass Recruiter,1
6.36,1,CS,2,3,2,1.13,3,5.59,334,25,0,0,41.57,Mass Recruiter,1
6.8,2,CS,0,0,2,2.54,4,5.88,0,0,0,0,25.47,Not Placed,0
6.4,1,CS,1,3,3,2.3,1,4.78,59,4,450,1690,45.93,Mass Recruiter,1
7.04,0,CS,2,4,3,4.4,3,5.85,119,13,366,1760,63.92,Mid-tier,1
8.74,0,ECE,0,0,1,4.71,0,2.13,0,0,0,0,35.7,Not Placed,0
5.97,2,CS,2,4,1,1.15,3,3.93,57,3,56,1297,28.16,Not Placed,0
5.75,1,CS,0,0,6,3.38,1,5.6,67,5,48,1231,34.99,Not Placed,0
8.52,0,Mechanical,1,6,3,5.19,2,3.89,153,13,0,0,49.04,Mass Recruiter,1
7.01,2,IT,1,2,1,2.41,2,3.15,0,0,0,0,26.66,Not Placed,0
6.6,0,ECE,0,0,2,0.73,1,3.12,256,18,84,1596,32.69,Not Placed,0
8.14,0,CS,0,0,5,6.68,2,4.97,41,1,138,1624,53.48,Mass Recruiter,1
6.65,0,CS,1,3,1,4.7,1,2.22,70,8,72,1272,41.44,Mass Recruiter,1
8.84,1,CS,0,0,4,6.88,3,6.13,0,0,226,2044,54.73,Mass Recruiter,1
7.81,0,CS,3,10,2,4.84,2,3.84,31,4,179,1584,66.29,Mid-tier,1
6.76,1,CS,1,3,2,2.08,3,5.94,8,4,217,1932,51.63,Mass Recruiter,1
9.14,0,CS,0,0,4,7.57,1,2.8,138,13,58,1078,57.1,Mass Recruiter,1
6.65,3,CS,1,3,4,3.69,3,4.65,0,0,0,0,30.99,Not Placed,0
7.87,0,CS,2,6,2,4.94,1,3.33,42,4,128,1390,52.71,Mass Recruiter,1
7.47,1,IT,1,6,3,3.91,2,5.11,149,12,136,1725,50.92,Mass Recruiter,1
8.37,1,CS,0,0,6,4.41,1,5.22,70,3,190,1631,49.31,Mass Recruiter,1
8.61,0,IT,2,8,3,4.63,3,4.95,191,9,352,1547,75.51,FAANG,1
7.23,0,IT,0,0,5,5.19,1,3.6,25,4,0,0,33.57,Not Placed,0
6.52,3,ECE,1,1,4,2.65,3,3.67,0,0,0,0,22.65,Not Placed,0
7.61,0,CS,1,3,3,4.08,4,5.46,201,7,55,1230,53.27,Mass Recruiter,1
6.59,0,ECE,1,6,2,1.9,0,1.21,0,0,341,1647,51.99,Mass Recruiter,1
9.01,0,ECE,1,2,3,4.34,2,3.27,0,0,22,1408,45.8,Mass Recruiter,1
7.32,0,CS,2,8,4,0.52,0,4.0,209,4,0,0,43.69,Mass Recruiter,1
6.87,0,EEE,0,0,1,0.5,1,1.21,0,0,170,1532,42.12,Mass Recruiter,1
7.37,1,Mechanical,3,4,1,1.63,2,3.78,0,0,0,0,41.76,Mass Recruiter,1
5.99,0,CS,2,3,3,1.58,3,5.68,0,0,0,0,39.57,Not Placed,0
6.33,1,CS,0,0,3,3.9,3,3.44,0,0,111,1407,39.21,Not Placed,0
8.28,0,EEE,0,0,2,2.97,0,1.15,432,25,102,1577,40.37,Mass Recruiter,1
6.61,0,ECE,1,2,4,2.06,1,1.77,0,0,0,0,37.28,Not Placed,0
6.26,4,CS,0,0,4,5.09,1,3.47,472,22,61,1728,38.12,Not Placed,0
7.68,0,CS,1,6,0,0.0,3,4.11,108,8,159,1588,46.71,Mass Recruiter,1
8.27,0,IT,1,2,3,5.63,2,3.87,23,2,133,1510,54.14,Mass Recruiter,1
7.85,0,IT,1,1,3,1.53,3,5.07,0,0,0,0,33.09,Not Placed,0
8.1,0,ECE,2,6,1,4.32,1,1.18,0,0,0,0,50.51,Mass Recruiter,1
6.52,0,IT,1,2,2,2.18,2,4.44,38,11,105,1593,40.75,Mass Recruiter,1
5.92,3,IT,2,4,3,2.8,2,3.76,0,0,282,1619,41.94,Mass Recruiter,1
8.55,1,ECE,2,4,0,0.0,0,1.51,168,10,0,0,34.78,Not Placed,0
6.91,0,CS,2,4,1,2.69,2,3.33,0,0,0,0,36.37,Not Placed,0
6.97,2,CS,1,6,3,5.31,3,3.68,532,14,0,0,41.85,Mass Recruiter,1
8.4,1,ECE,1,3,1,2.95,3,2.48,0,0,0,0,35.35,Not Placed,0
7.7,1,Mechanical,0,0,0,0.0,1,2.37,0,0,0,0,18.96,Not Placed,0
7.61,0,IT,1,3,3,4.44,2,4.52,167,6,106,1451,55.9,Mass Recruiter,1
9.15,0,IT,0,0,2,5.83,0,3.64,340,15,344,1632,56.85,Mass Recruiter,1
6.62,0,CS,0,0,4,1.69,4,5.86,198,4,33,1218,39.37,Not Placed,0
8.04,1,IT,1,3,4,3.76,0,3.71,0,0,333,1775,59.09,Mid-tier,1
7.25,1,IT,1,2,2,2.88,4,3.42,0,0,0,0,27.05,Not Placed,0
7.44,0,CS,2,2,6,6.76,2,5.18,333,30,25,1353,66.19,Mid-tier,1
8.58,0,CS,1,2,0,0.0,2,2.98,121,6,0,0,29.04,Not Placed,0
7.66,2,IT,0,0,3,4.74,4,6.76,0,0,60,1192,44.4,Mass Recruiter,1
7.68,1,CS,1,2,1,4.02,0,2.95,171,7,0,0,33.27,Not Placed,0
8.17,3,CS,0,0,6,5.73,2,6.63,0,0,0,0,31.63,Not Placed,0
6.87,2,CS,1,3,3,3.87,2,4.68,366,24,59,1174,41.28,Mass Recruiter,1
6.44,1,CS,1,2,4,2.96,1,3.53,0,0,17,1267,37.61,Not Placed,0
6.26,1,CS,2,3,1,0.5,2,3.49,0,0,0,0,41.62,Mass Recruiter,1
5.43,3,Mechanical,0,0,1,0.58,2,2.69,0,0,35,1006,14.04,Not Placed,0
9.05,0,IT,0,0,3,3.06,3,3.95,39,5,229,1645,45.27,Mass Recruiter,1
6.21,1,ECE,0,0,1,2.87,0,1.59,173,5,434,1739,43.67,Mass Recruiter,1
7.0,1,ECE,1,3,2,3.39,4,4.14,48,5,0,0,37.22,Not Placed,0
6.95,0,IT,2,4,2,3.94,1,4.58,0,0,0,0,42.31,Mass Recruiter,1
7.48,1,CS,3,4,5,4.76,1,2.84,20,3,90,1744,65.86,Mid-tier,1
7.93,0,IT,0,0,3,5.21,1,4.66,22,11,350,1847,54.44,Mass Recruiter,1
7.97,3,IT,0,0,0,0.0,0,1.25,18,1,49,1258,28.8,Not Placed,0
6.68,0,ECE,0,0,1,4.7,0,1.0,75,4,79,1522,29.21,Not Placed,0
7.05,0,IT,1,3,3,2.43,5,6.64,219,34,311,1483,59.26,Mid-tier,1
7.45,0,CS,0,0,4,4.65,2,5.19,0,0,278,1638,49.02,Mass Recruiter,1
6.98,0,CS,3,10,1,0.5,1,3.9,52,5,202,1282,53.83,Mass Recruiter,1
8.65,0,IT,1,1,3,5.84,1,4.34,0,0,21,1238,58.99,Mid-tier,1
7.64,1,ECE,0,0,6,6.33,2,6.55,0,0,36,1180,35.43,Not Placed,0
7.86,0,IT,0,0,2,1.17,4,5.25,400,12,30,1293,41.75,Mass Recruiter,1
7.8,0,IT,0,0,3,3.97,1,3.57,129,8,80,1291,35.92,Not Placed,0
8.26,0,Civil,0,0,3,5.33,0,2.57,0,0,0,0,29.03,Not Placed,0
7.36,0,ECE,0,0,1,3.18,1,3.39,0,0,0,0,26.03,Not Placed,0
6.03,3,CS,1,6,5,1.57,0,3.38,0,0,0,0,26.54,Not Placed,0
7.56,1,CS,2,8,3,2.41,1,3.18,80,4,70,1367,55.75,Mass Recruiter,1
6.61,2,CS,0,0,5,3.44,2,4.75,0,0,30,1087,32.19,Not Placed,0
6.72,2,CS,1,3,4,2.81,1,2.42,42,5,113,1289,46.63,Mass Recruiter,1
7.73,0,CS,0,0,3,3.53,2,4.31,0,0,112,1320,47.47,Mass Recruiter,1
8.31,2,CS,0,0,3,2.9,1,2.19,67,5,0,0,26.36,Not Placed,0
7.22,1,CS,2,4,5,4.26,4,6.04,0,0,47,1312,56.03,Mass Recruiter,1
7.48,1,CS,1,2,6,6.81,4,7.09,132,11,0,0,48.32,Mass Recruiter,1
8.73,0,Mechanical,0,0,1,2.72,1,1.62,0,0,139,1553,38.49,Not Placed,0
7.42,0,CS,0,0,5,4.16,2,6.34,14,4,0,0,38.06,Not Placed,0
9.54,0,IT,1,2,4,6.87,2,3.43,377,31,41,1232,63.08,Mid-tier,1
7.71,0,IT,0,0,4,2.44,2,5.55,368,17,36,1556,45.45,Mass Recruiter,1
5.62,1,Civil,2,4,4,2.27,2,4.24,434,16,42,1241,45.87,Mass Recruiter,1
7.88,0,CS,2,3,4,5.72,2,3.23,0,0,123,1797,67.63,Mid-tier,1
7.54,3,IT,1,2,3,2.55,4,7.37,65,3,21,1188,40.2,Mass Recruiter,1
8.36,2,Civil,0,0,0,0.0,3,2.55,26,1,0,0,17.9,Not Placed,0
7.81,1,EEE,0,0,2,3.77,0,1.2,0,0,0,0,25.33,Not Placed,0
7.08,1,EEE,1,3,1,2.58,1,1.0,427,19,418,1840,49.23,Mass Recruiter,1
6.1,1,CS,1,2,3,1.79,0,3.02,0,0,143,1638,41.98,Mass Recruiter,1
7.01,2,CS,2,2,6,3.53,1,4.8,6,1,189,1564,49.82,Mass Recruiter,1
6.43,1,ECE,0,0,2,2.2,1,2.88,49,2,0,0,25.13,Not Placed,0
6.68,1,Mechanical,0,0,3,3.63,0,2.06,43,2,0,0,10.49,Not Placed,0
7.73,0,IT,2,8,2,3.2,4,5.31,8,1,74,1244,55.73,Mass Recruiter,1
8.7,0,IT,1,6,3,4.3,1,3.39,0,0,157,1597,61.64,Mid-tier,1
7.56,1,CS,2,3,2,3.24,2,2.25,0,0,186,1316,46.31,Mass Recruiter,1
6.12,1,ECE,1,2,2,2.3,2,3.18,250,21,0,0,31.86,Not Placed,0
7.6,0,CS,3,6,2,3.56,3,2.41,76,2,81,1180,57.78,Mass Recruiter,1
8.28,1,CS,2,3,4,4.95,2,4.88,89,11,12,1031,54.14,Mass Recruiter,1
6.65,0,IT,2,4,1,1.24,4,3.62,127,7,0,0,44.35,Mass Recruiter,1
7.08,1,IT,1,3,5,4.93,2,5.13,0,0,114,1258,50.99,Mass Recruiter,1
7.21,3,CS,2,6,4,5.24,2,5.65,198,12,0,0,36.95,Not Placed,0
6.49,1,CS,0,0,3,2.73,0,2.44,127,11,109,1425,31.87,Not Placed,0
7.78,0,ECE,1,1,1,4.15,1,3.25,0,0,0,0,37.02,Not Placed,0
7.09,1,CS,1,3,3,3.59,3,4.35,262,16,0,0,42.17,Mass Recruiter,1
7.58,1,IT,1,3,3,2.59,3,6.1,78,8,0,0,45.92,Mass Recruiter,1
6.4,1,CS,3,6,3,3.37,3,4.41,16,4,0,0,55.41,Mass Recruiter,1
6.81,4,IT,2,4,3,3.0,2,3.53,571,13,368,1693,57.01,Mass Recruiter,1
7.85,0,IT,0,0,3,4.95,1,4.25,241,7,146,1091,56.13,Mass Recruiter,1
6.86,1,CS,0,0,2,4.52,0,2.45,0,0,0,0,25.69,Not Placed,0
8.75,0,CS,3,10,3,4.56,2,3.53,51,2,0,0,57.91,Mass Recruiter,1
6.84,3,CS,2,8,0,0.0,3,3.12,40,3,125,1329,36.16,Not Placed,0
7.4,0,CS,1,2,2,2.08,3,4.26,146,11,112,1342,38.47,Not Placed,0
8.04,1,Civil,1,2,3,3.91,0,3.37,0,0,22,1091,44.32,Mass Recruiter,1
5.92,2,CS,1,2,1,1.3,2,1.85,0,0,0,0,28.78,Not Placed,0
5.62,2,EEE,1,3,3,2.0,1,2.82,428,27,0,0,22.94,Not Placed,0
5.83,0,CS,0,0,4,2.55,2,5.1,135,11,258,2054,45.87,Mass Recruiter,1
8.34,2,ECE,1,3,3,5.01,1,3.35,0,0,0,0,35.23,Not Placed,0
6.7,0,ECE,1,2,2,3.04,0,3.35,339,21,0,0,31.85,Not Placed,0
9.5,0,IT,2,2,2,5.88,1,3.24,0,0,140,1487,54.72,Mass Recruiter,1
6.69,0,IT,1,3,6,4.96,0,4.25,0,0,118,1373,50.82,Mass Recruiter,1
7.37,2,IT,1,2,2,2.34,1,3.77,202,26,0,0,32.1,Not Placed,0
8.59,0,CS,2,4,4,4.4,0,3.68,209,13,46,1218,59.91,Mid-tier,1
9.01,0,Mechanical,1,3,0,0.0,1,1.29,17,5,0,0,30.96,Not Placed,0
9.06,0,EEE,1,2,0,0.0,0,1.51,0,0,62,1394,41.8,Mass Recruiter,1
8.29,0,Civil,0,0,6,6.93,4,4.98,0,0,0,0,37.18,Not Placed,0
8.12,0,CS,1,2,3,3.83,1,3.21,448,13,63,1166,53.52,Mass Recruiter,1
7.73,1,ECE,1,3,4,4.18,1,3.18,68,6,0,0,41.21,Mass Recruiter,1
7.9,2,Mechanical,0,0,2,3.45,1,3.48,0,0,0,0,22.46,Not Placed,0
6.7,0,CS,0,0,5,6.43,0,1.42,156,7,64,1198,42.02,Mass Recruiter,1
6.46,2,CS,1,2,2,1.24,3,4.62,21,3,61,931,33.32,Not Placed,0
7.2,0,ECE,1,1,3,2.36,0,2.73,0,0,0,0,35.28,Not Placed,0
7.05,0,IT,1,6,3,3.24,4,3.86,180,10,92,1514,48.0,Mass Recruiter,1
6.79,0,EEE,0,0,2,2.37,3,3.65,149,9,0,0,29.82,Not Placed,0
7.83,0,CS,1,1,2,2.27,2,4.18,135,31,11,1079,50.43,Mass Recruiter,1
8.06,0,ECE,1,3,2,3.75,2,3.77,121,5,0,0,35.81,Not Placed,0
7.28,0,CS,1,3,4,3.9,3,2.98,0,0,29,1295,49.11,Mass Recruiter,1
8.53,0,CS,2,3,4,4.53,2,5.69,133,6,215,1574,69.79,Mid-tier,1
6.17,2,CS,0,0,4,2.59,3,4.51,471,13,367,1837,45.45,Mass Recruiter,1
7.03,0,EEE,1,3,4,2.71,0,3.25,0,0,284,1428,50.36,Mass Recruiter,1
6.55,0,ECE,2,4,1,0.6,0,2.49,0,0,0,0,33.73,Not Placed,0
5.52,3,IT,2,4,3,1.22,2,3.5,0,0,33,1128,29.24,Not Placed,0
7.13,0,IT,2,8,4,2.54,2,5.13,166,11,0,0,53.69,Mass Recruiter,1
7.09,0,EEE,1,2,2,1.33,3,3.09,102,6,0,0,26.6,Not Placed,0
8.56,0,IT,1,2,3,2.54,1,2.04,0,0,40,1237,51.1,Mass Recruiter,1
7.77,0,EEE,0,0,0,0.0,2,3.03,0,0,0,0,16.03,Not Placed,0
6.28,0,IT,1,3,1,2.23,1,2.28,210,11,58,1210,39.39,Not Placed,0
8.87,0,IT,1,2,2,4.94,2,3.12,27,12,120,1500,59.65,Mid-tier,1
8.3,2,IT,1,1,3,5.69,2,3.88,27,2,90,1446,48.63,Mass Recruiter,1
7.72,0,CS,0,0,5,4.93,2,5.22,0,0,88,1631,43.78,Mass Recruiter,1
7.0,1,ECE,0,0,3,3.51,0,2.65,46,1,0,0,20.45,Not Placed,0
6.34,2,IT,1,2,3,1.79,2,4.64,54,5,131,1387,36.72,Not Placed,0
6.87,0,CS,1,2,3,2.8,3,3.63,65,13,0,0,40.9,Mass Recruiter,1
8.18,0,Mechanical,1,1,1,5.31,1,1.41,230,20,0,0,38.39,Not Placed,0
8.9,0,IT,1,3,3,5.62,2,4.11,266,30,102,1418,56.18,Mass Recruiter,1
8.59,0,IT,2,8,2,5.13,3,5.82,0,0,43,1251,54.56,Mass Recruiter,1
6.76,0,Mechanical,0,0,0,0.0,2,2.01,0,0,0,0,16.61,Not Placed,0
6.19,0,ECE,0,0,1,1.77,2,3.77,0,0,0,0,19.17,Not Placed,0
7.33,0,CS,2,4,3,4.45,1,3.73,378,12,0,0,59.77,Mid-tier,1
5.61,6,Mechanical,1,3,2,2.8,3,3.01,0,3,0,0,18.63,Not Placed,0
7.49,0,ECE,1,6,2,2.68,2,3.1,179,10,0,0,45.76,Mass Recruiter,1
7.07,0,CS,3,10,1,2.6,1,2.77,2,5,170,1464,56.39,Mass Recruiter,1
6.78,0,CS,1,6,5,2.49,1,4.98,0,0,117,1679,46.66,Mass Recruiter,1
5.76,6,ECE,0,0,2,1.99,3,4.9,0,0,0,0,7.97,Not Placed,0
7.66,0,ECE,0,0,1,3.67,0,2.19,0,0,115,1598,39.69,Not Placed,0
6.72,1,IT,2,3,1,2.47,5,5.85,0,0,164,1258,54.53,Mass Recruiter,1
6.15,2,Mechanical,0,0,0,0.0,0,1.0,143,7,22,1257,11.05,Not Placed,0
5.0,3,ECE,0,0,2,0.5,3,3.47,0,0,0,0,6.55,Not Placed,0
7.18,0,CS,2,4,3,2.69,2,3.62,254,30,269,1435,58.25,Mid-tier,1
8.8,0,CS,2,3,3,5.4,2,4.45,52,3,197,1478,57.53,Mass Recruiter,1
8.7,0,CS,2,6,3,6.48,4,4.91,40,3,0,0,59.16,Mid-tier,1
6.79,0,ECE,0,0,1,2.39,1,2.98,478,30,0,0,28.47,Not Placed,0
6.66,0,CS,1,2,4,3.9,2,3.86,0,0,0,0,39.66,Not Placed,0
7.62,0,IT,3,8,4,6.42,0,3.63,0,0,58,1241,60.78,Mid-tier,1
6.3,0,ECE,2,3,2,2.58,0,2.85,0,0,0,0,42.36,Mass Recruiter,1
7.47,0,EEE,1,3,2,2.23,0,1.0,0,0,192,1307,39.56,Not Placed,0
7.89,1,CS,2,8,3,4.9,3,6.4,355,27,58,1313,63.68,Mid-tier,1
8.3,3,EEE,0,0,2,3.78,0,1.67,0,0,43,1250,18.49,Not Placed,0
7.11,0,CS,0,0,1,4.41,1,1.28,44,1,125,1282,35.96,Not Placed,0
7.02,0,EEE,1,3,3,2.85,1,2.93,369,13,60,1690,46.62,Mass Recruiter,1
6.41,0,CS,1,2,3,2.25,3,4.73,236,11,38,1175,45.93,Mass Recruiter,1
6.46,4,IT,1,2,3,3.27,3,4.63,0,0,365,1614,45.97,Mass Recruiter,1
7.0,0,ECE,1,3,4,3.97,0,3.89,0,0,0,0,39.48,Not Placed,0
7.53,0,CS,2,3,4,4.92,0,4.2,0,0,0,0,44.58,Mass Recruiter,1
8.02,0,CS,1,2,1,2.94,4,4.64,232,13,272,1815,57.06,Mass Recruiter,1
6.48,1,ECE,0,0,1,2.86,1,2.76,63,3,0,0,19.51,Not Placed,0
8.54,0,ECE,2,8,1,2.11,3,3.32,0,0,174,1385,55.95,Mass Recruiter,1
6.96,0,ECE,1,3,2,2.16,3,5.22,259,5,13,1255,41.31,Mass Recruiter,1
7.18,0,ECE,2,6,1,3.31,3,2.22,0,0,220,1651,48.11,Mass Recruiter,1
6.53,4,IT,0,0,3,0.66,1,3.81,157,5,35,1171,19.63,Not Placed,0
5.02,1,CS,3,8,2,1.37,3,4.35,0,0,96,1242,40.16,Mass Recruiter,1
8.0,1,CS,1,1,4,4.95,3,5.75,359,18,113,1357,58.64,Mid-tier,1
7.86,1,CS,1,1,2,2.87,2,3.12,9,5,136,1163,47.07,Mass Recruiter,1
6.95,1,Mechanical,0,0,0,0.0,0,1.0,0,0,57,1042,21.3,Not Placed,0
7.26,0,IT,1,3,2,3.61,1,3.43,0,0,135,1422,48.19,Mass Recruiter,1
7.66,0,IT,2,3,4,2.66,1,4.32,511,26,0,0,45.12,Mass Recruiter,1
5.79,2,IT,2,6,3,2.86,2,5.39,249,26,143,1312,46.03,Mass Recruiter,1
6.72,3,Mechanical,1,1,2,1.08,1,1.38,0,0,0,0,18.18,Not Placed,0
7.91,2,CS,2,8,4,5.35,2,5.52,5,3,384,1691,67.82,Mid-tier,1
6.07,0,IT,2,3,2,0.5,2,5.69,32,12,15,1181,43.14,Mass Recruiter,1
7.46,0,IT,1,3,3,2.14,2,3.9,47,5,72,1468,49.23,Mass Recruiter,1
5.98,5,ECE,1,1,0,0.0,2,1.47,0,0,0,0,12.66,Not Placed,0
7.62,1,CS,1,3,4,5.03,4,5.27,288,34,520,2111,67.08,Mid-tier,1
7.17,2,EEE,1,1,3,2.07,0,2.31,94,8,0,0,23.62,Not Placed,0
5.75,1,Mechanical,2,3,2,2.54,1,2.85,0,0,0,0,33.44,Not Placed,0
8.25,0,IT,2,6,3,5.92,1,3.23,0,0,168,1476,61.44,Mid-tier,1
6.54,2,ECE,2,8,3,3.46,2,4.94,172,6,109,1541,43.62,Mass Recruiter,1
6.47,2,Mechanical,0,0,2,0.5,2,2.01,0,0,0,0,10.03,Not Placed,0
7.38,0,ECE,2,3,2,2.72,4,2.91,0,0,0,0,39.4,Not Placed,0
8.23,0,CS,2,6,4,2.59,1,4.99,262,32,440,1156,75.87,FAANG,1
6.29,1,IT,2,3,5,5.71,5,4.68,139,7,0,0,48.91,Mass Recruiter,1
7.26,0,ECE,2,3,4,4.53,0,2.94,0,0,0,0,43.9,Mass Recruiter,1
7.59,0,IT,0,0,1,3.91,3,6.39,91,12,411,1737,46.04,Mass Recruiter,1
7.82,3,ECE,1,2,4,3.24,0,3.09,240,5,0,0,35.05,Not Placed,0
7.36,0,Mechanical,1,2,3,2.57,3,2.9,0,0,0,0,30.99,Not Placed,0
6.87,3,Mechanical,0,0,1,2.07,1,1.95,306,5,0,0,13.02,Not Placed,0
6.46,0,IT,2,4,2,3.43,3,4.26,0,0,156,1576,59.1,Mid-tier,1
7.28,1,CS,0,0,1,1.78,3,4.03,29,3,313,1906,43.21,Mass Recruiter,1
6.24,4,Civil,1,3,3,4.73,0,2.83,268,30,0,0,20.4,Not Placed,0
5.0,0,EEE,1,2,0,0.0,0,1.0,0,0,0,0,9.29,Not Placed,0
7.59,0,CS,2,6,2,1.67,4,6.15,0,0,94,1572,54.62,Mass Recruiter,1
8.01,0,Mechanical,1,1,0,0.0,0,1.3,0,0,32,1522,27.07,Not Placed,0
5.07,0,EEE,1,3,4,1.45,0,3.28,48,1,0,0,30.14,Not Placed,0
6.29,2,IT,2,4,2,3.74,2,3.3,100,4,33,1031,41.89,Mass Recruiter,1
7.76,2,IT,2,6,5,3.58,2,6.03,0,1,53,1765,56.78,Mass Recruiter,1
9.05,0,IT,0,0,3,4.71,0,2.99,65,1,120,1395,44.43,Mass Recruiter,1
7.22,0,CS,1,6,5,4.43,1,4.72,114,5,231,1558,67.47,Mid-tier,1
6.54,1,CS,0,0,4,1.98,0,2.85,383,32,476,1765,61.66,Mid-tier,1
7.04,1,EEE,2,6,1,0.51,1,1.2,181,6,0,0,31.7,Not Placed,0
8.44,0,CS,1,2,3,3.8,4,5.75,215,14,0,0,48.57,Mass Recruiter,1
6.62,1,CS,1,6,2,3.89,5,4.95,498,14,104,1646,51.72,Mass Recruiter,1
6.48,1,IT,1,3,3,2.46,3,4.02,0,0,0,0,32.62,Not Placed,0
6.77,2,IT,1,1,6,2.96,1,4.39,0,0,86,1530,39.5,Not Placed,0
6.34,0,Mechanical,0,0,0,0.0,3,3.16,347,29,57,1352,22.41,Not Placed,0
7.31,1,CS,1,6,2,1.94,2,3.3,41,4,23,1322,36.99,Not Placed,0
8.66,0,CS,1,2,2,4.04,1,3.21,108,4,0,0,44.11,Mass Recruiter,1
7.49,0,ECE,0,0,1,3.81,4,3.91,0,0,0,0,24.58,Not Placed,0
6.97,3,IT,1,2,5,2.71,3,3.97,413,18,53,1284,34.3,Not Placed,0
6.94,2,CS,2,4,3,3.65,3,3.52,0,0,120,1620,51.57,Mass Recruiter,1
5.79,0,IT,1,1,2,1.19,3,4.57,32,4,95,1566,39.87,Not Placed,0
7.99,0,CS,3,6,6,7.4,1,4.31,0,0,408,1931,88.24,FAANG,1
7.13,0,CS,0,0,1,2.2,1,3.75,59,7,70,1416,36.17,Not Placed,0
7.04,0,IT,2,4,3,0.6,3,5.47,0,0,175,1486,48.63,Mass Recruiter,1
10.0,0,IT,1,2,2,6.54,1,3.88,183,9,0,0,41.33,Mass Recruiter,1
7.47,0,Mechanical,1,2,4,4.52,1,4.66,41,5,0,0,35.38,Not Placed,0
6.52,1,IT,2,4,4,3.32,3,5.03,27,4,335,1842,58.95,Mid-tier,1
6.82,2,IT,1,2,4,4.81,3,5.62,232,11,42,1066,48.01,Mass Recruiter,1
8.23,0,ECE,0,0,2,2.07,1,2.33,17,4,0,0,28.13,Not Placed,0
7.3,1,CS,2,4,3,2.41,3,6.66,148,10,19,1188,55.22,Mass Recruiter,1
5.91,0,ECE,0,0,2,1.65,3,5.39,27,2,0,0,16.77,Not Placed,0
8.03,3,CS,1,6,1,3.57,3,3.91,0,0,0,0,35.0,Not Placed,0
6.6,3,Civil,0,0,2,2.17,0,2.21,0,0,0,0,14.3,Not Placed,0
8.89,0,CS,2,3,3,3.29,1,4.79,0,0,325,1598,58.14,Mid-tier,1
8.17,1,IT,0,0,4,4.18,2,4.48,0,0,234,1704,53.51,Mass Recruiter,1
6.8,3,CS,1,2,2,4.51,1,2.77,24,5,372,1569,45.53,Mass Recruiter,1
8.35,0,Civil,0,0,1,2.43,0,2.2,0,0,0,0,25.49,Not Placed,0
7.26,0,IT,0,0,2,2.98,1,3.36,383,15,134,1201,38.76,Not Placed,0
7.97,0,IT,2,6,5,5.49,2,5.15,130,11,0,0,62.97,Mid-tier,1
7.64,1,CS,2,3,3,4.73,4,4.53,358,24,133,1393,55.59,Mass Recruiter,1
6.44,2,ECE,0,0,2,2.97,0,1.0,0,0,0,0,19.82,Not Placed,0
6.62,1,CS,0,0,2,1.75,3,4.49,0,0,0,0,26.99,Not Placed,0
8.13,0,Mechanical,1,6,1,2.44,2,3.22,0,0,0,0,29.88,Not Placed,0
6.9,1,CS,1,1,5,5.92,0,3.82,174,14,0,0,50.69,Mass Recruiter,1
6.84,3,CS,1,2,1,3.25,4,5.55,0,0,0,0,26.57,Not Placed,0
6.34,1,CS,1,3,5,3.37,2,4.44,0,0,0,0,40.44,Mass Recruiter,1
7.58,0,IT,2,3,2,5.0,2,2.96,0,0,129,1435,49.38,Mass Recruiter,1
9.06,0,IT,0,0,2,3.04,3,4.25,35,2,237,1712,58.18,Mid-tier,1
6.24,1,CS,3,6,6,2.04,1,4.83,0,0,92,1418,53.16,Mass Recruiter,1
7.22,2,ECE,0,0,3,0.81,2,4.32,129,11,0,0,26.37,Not Placed,0
8.47,1,IT,0,0,1,3.99,0,1.78,298,29,0,0,28.16,Not Placed,0
7.13,1,IT,0,0,0,0.0,3,4.59,329,22,0,0,21.66,Not Placed,0
7.61,0,IT,1,3,2,3.59,2,5.37,371,19,6,1192,52.02,Mass Recruiter,1
6.24,2,IT,1,2,3,2.99,3,4.67,173,6,116,1358,45.02,Mass Recruiter,1
7.59,0,IT,2,4,3,3.49,1,4.7,64,6,63,1484,50.79,Mass Recruiter,1
7.03,1,CS,2,6,1,2.5,3,3.05,79,10,0,0,44.89,Mass Recruiter,1
8.09,0,CS,0,0,2,2.92,3,5.16,582,28,149,1499,53.07,Mass Recruiter,1
8.27,0,EEE,1,2,1,4.04,1,2.84,0,0,0,0,29.23,Not Placed,0
9.53,0,Mechanical,3,8,4,4.63,1,3.89,0,0,0,0,65.46,Mid-tier,1
7.72,2,IT,3,10,3,4.17,2,4.19,297,23,142,1497,60.6,Mid-tier,1
7.49,0,CS,1,3,2,2.42,4,2.44,0,0,101,1668,44.93,Mass Recruiter,1
7.37,1,ECE,3,10,4,2.37,2,3.59,0,0,46,1444,59.9,Mid-tier,1
